
main：     文件格式 elf64-x86-64


Disassembly of section .init:

000000000040e000 <_init>:
  40e000:	f3 0f 1e fa          	endbr64 
  412278:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  41227c:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  412283:	00 
  412284:	e8 37 c0 ff ff       	call   40e2c0 <__cxa_rethrow@plt>
  412289:	f3 0f 1e fa          	endbr64 
  41228d:	48 89 c3             	mov    %rax,%rbx
  412290:	e8 5b c0 ff ff       	call   40e2f0 <__cxa_end_catch@plt>
  412295:	48 89 d8             	mov    %rbx,%rax
  412298:	48 89 c7             	mov    %rax,%rdi
  41229b:	e8 70 c0 ff ff       	call   40e310 <_Unwind_Resume@plt>
  4122a0:	e8 eb bf ff ff       	call   40e290 <__stack_chk_fail@plt>
  4122a5:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  4122a9:	c9                   	leave  
  4122aa:	c3                   	ret    
  4122ab:	90                   	nop

00000000004122ac <_ZNSt11_Deque_baseIySaIyEE16_M_destroy_nodesEPPyS3_>:
  4122ac:	f3 0f 1e fa          	endbr64 
  4122b0:	55                   	push   %rbp
  4122b1:	48 89 e5             	mov    %rsp,%rbp
  4122b4:	48 83 ec 30          	sub    $0x30,%rsp
  4122b8:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  4122bc:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  4122c0:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  4122c4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4122c8:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4122cc:	eb 1b                	jmp    4122e9 <_ZNSt11_Deque_baseIySaIyEE16_M_destroy_nodesEPPyS3_+0x3d>
  4122ce:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4122d2:	48 8b 10             	mov    (%rax),%rdx
  4122d5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4122d9:	48 89 d6             	mov    %rdx,%rsi
  4122dc:	48 89 c7             	mov    %rax,%rdi
  4122df:	e8 9c 0c 00 00       	call   412f80 <_ZNSt11_Deque_baseIySaIyEE18_M_deallocate_nodeEPy>
  4122e4:	48 83 45 f8 08       	addq   $0x8,-0x8(%rbp)
  4122e9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4122ed:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
  4122f1:	72 db                	jb     4122ce <_ZNSt11_Deque_baseIySaIyEE16_M_destroy_nodesEPPyS3_+0x22>
  4122f3:	90                   	nop
  4122f4:	90                   	nop
  4122f5:	c9                   	leave  
  4122f6:	c3                   	ret    
  4122f7:	90                   	nop

00000000004122f8 <_ZNSt11_Deque_baseIySaIyEE17_M_deallocate_mapEPPym>:
  4122f8:	f3 0f 1e fa          	endbr64 
  4122fc:	55                   	push   %rbp
  4122fd:	48 89 e5             	mov    %rsp,%rbp
  412300:	48 83 ec 30          	sub    $0x30,%rsp
  412304:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  412308:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  41230c:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  412310:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  412317:	00 00 
  412319:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  41231d:	31 c0                	xor    %eax,%eax
  41231f:	48 8d 45 f7          	lea    -0x9(%rbp),%rax
  412323:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  412327:	48 89 d6             	mov    %rdx,%rsi
  41232a:	48 89 c7             	mov    %rax,%rdi
  41232d:	e8 86 0c 00 00       	call   412fb8 <_ZNKSt11_Deque_baseIySaIyEE20_M_get_map_allocatorEv>
  412332:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  412336:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  41233a:	48 8d 45 f7          	lea    -0x9(%rbp),%rax
  41233e:	48 89 ce             	mov    %rcx,%rsi
  412341:	48 89 c7             	mov    %rax,%rdi
  412344:	e8 c6 0c 00 00       	call   41300f <_ZNSt16allocator_traitsISaIPyEE10deallocateERS1_PS0_m>
  412349:	48 8d 45 f7          	lea    -0x9(%rbp),%rax
  41234d:	48 89 c7             	mov    %rax,%rdi
  412350:	e8 9b 0c 00 00       	call   412ff0 <_ZNSaIPyED1Ev>
  412355:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  412359:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  412360:	00 00 
  412362:	74 05                	je     412369 <_ZNSt11_Deque_baseIySaIyEE17_M_deallocate_mapEPPym+0x71>
  412364:	e8 27 bf ff ff       	call   40e290 <__stack_chk_fail@plt>
  412369:	c9                   	leave  
  41236a:	c3                   	ret    
  41236b:	90                   	nop

000000000041236c <_ZNSt5dequeIySaIyEE5beginEv>:
  41236c:	f3 0f 1e fa          	endbr64 
  412370:	55                   	push   %rbp
  412371:	48 89 e5             	mov    %rsp,%rbp
  412374:	48 83 ec 10          	sub    $0x10,%rsp
  412378:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  41237c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  412380:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  412384:	48 8d 50 10          	lea    0x10(%rax),%rdx
  412388:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  41238c:	48 89 d6             	mov    %rdx,%rsi
  41238f:	48 89 c7             	mov    %rax,%rdi
  412392:	e8 ab 0c 00 00       	call   413042 <_ZNSt15_Deque_iteratorIyRyPyEC1ERKS2_>
  412397:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  41239b:	c9                   	leave  
  41239c:	c3                   	ret    
  41239d:	90                   	nop

000000000041239e <_ZNSt5dequeIySaIyEE3endEv>:
  41239e:	f3 0f 1e fa          	endbr64 
  4123a2:	55                   	push   %rbp
  4123a3:	48 89 e5             	mov    %rsp,%rbp
  4123a6:	48 83 ec 10          	sub    $0x10,%rsp
  4123aa:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  4123ae:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  4123b2:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4123b6:	48 8d 50 30          	lea    0x30(%rax),%rdx
  4123ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4123be:	48 89 d6             	mov    %rdx,%rsi
  4123c1:	48 89 c7             	mov    %rax,%rdi
  4123c4:	e8 79 0c 00 00       	call   413042 <_ZNSt15_Deque_iteratorIyRyPyEC1ERKS2_>
  4123c9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4123cd:	c9                   	leave  
  4123ce:	c3                   	ret    
  4123cf:	90                   	nop

00000000004123d0 <_ZNSt11_Deque_baseIySaIyEE19_M_get_Tp_allocatorEv>:
  4123d0:	f3 0f 1e fa          	endbr64 
  4123d4:	55                   	push   %rbp
  4123d5:	48 89 e5             	mov    %rsp,%rbp
  4123d8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  4123dc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4123e0:	5d                   	pop    %rbp
  4123e1:	c3                   	ret    

00000000004123e2 <_ZNSt5dequeIySaIyEE15_M_destroy_dataESt15_Deque_iteratorIyRyPyES5_RKS0_>:
  4123e2:	f3 0f 1e fa          	endbr64 
  4123e6:	55                   	push   %rbp
  4123e7:	48 89 e5             	mov    %rsp,%rbp
  4123ea:	48 83 ec 50          	sub    $0x50,%rsp
  4123ee:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  4123f2:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
  4123f6:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
  4123fa:	48 89 4d b0          	mov    %rcx,-0x50(%rbp)
  4123fe:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  412405:	00 00 
  412407:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  41240b:	31 c0                	xor    %eax,%eax
  41240d:	90                   	nop
  41240e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  412412:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  412419:	00 00 
  41241b:	74 05                	je     412422 <_ZNSt5dequeIySaIyEE15_M_destroy_dataESt15_Deque_iteratorIyRyPyES5_RKS0_+0x40>
  41241d:	e8 6e be ff ff       	call   40e290 <__stack_chk_fail@plt>
  412422:	c9                   	leave  
  412423:	c3                   	ret    

0000000000412424 <_ZN9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIKS3_IyyESt5tupleIJiyyEEELb1EEEEC1Ev>:
  412424:	f3 0f 1e fa          	endbr64 
  412428:	55                   	push   %rbp
  412429:	48 89 e5             	mov    %rsp,%rbp
  41242c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  412430:	90                   	nop
  412431:	5d                   	pop    %rbp
  412432:	c3                   	ret    
  412433:	90                   	nop

0000000000412434 <_ZNKSt10_HashtableISt4pairIyyES0_IKS1_St5tupleIJiyyEEESaIS5_ENSt8__detail10_Select1stESt8equal_toIS1_E10pairt_hashNS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE8_M_beginEv>:
  412434:	f3 0f 1e fa          	endbr64 
  412438:	55                   	push   %rbp
  412439:	48 89 e5             	mov    %rsp,%rbp
  41243c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  412440:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  412444:	48 8b 40 10          	mov    0x10(%rax),%rax
  412448:	5d                   	pop    %rbp
  412449:	c3                   	ret    

000000000041244a <_ZNSt8__detail16_Hashtable_allocISaINS_10_Hash_nodeISt4pairIKS2_IyyESt5tupleIJiyyEEELb1EEEEE19_M_deallocate_nodesEPS8_>:
  41244a:	f3 0f 1e fa          	endbr64 
  41244e:	55                   	push   %rbp
  41244f:	48 89 e5             	mov    %rsp,%rbp
  412452:	48 83 ec 20          	sub    $0x20,%rsp
  412456:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  41245a:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  41245e:	eb 2b                	jmp    41248b <_ZNSt8__detail16_Hashtable_allocISaINS_10_Hash_nodeISt4pairIKS2_IyyESt5tupleIJiyyEEELb1EEEEE19_M_deallocate_nodesEPS8_+0x41>
  412460:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  412464:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  412468:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  41246c:	48 89 c7             	mov    %rax,%rdi
  41246f:	e8 84 08 00 00       	call   412cf8 <_ZNKSt8__detail10_Hash_nodeISt4pairIKS1_IyyESt5tupleIJiyyEEELb1EE7_M_nextEv>
  412474:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  412478:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  41247c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  412480:	48 89 d6             	mov    %rdx,%rsi
  412483:	48 89 c7             	mov    %rax,%rdi
  412486:	e8 09 0c 00 00       	call   413094 <_ZNSt8__detail16_Hashtable_allocISaINS_10_Hash_nodeISt4pairIKS2_IyyESt5tupleIJiyyEEELb1EEEEE18_M_deallocate_nodeEPS8_>
  41248b:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  412490:	75 ce                	jne    412460 <_ZNSt8__detail16_Hashtable_allocISaINS_10_Hash_nodeISt4pairIKS2_IyyESt5tupleIJiyyEEELb1EEEEE19_M_deallocate_nodesEPS8_+0x16>
  412492:	90                   	nop
  412493:	90                   	nop
  412494:	c9                   	leave  
  412495:	c3                   	ret    

0000000000412496 <_ZNSt10_HashtableISt4pairIyyES0_IKS1_St5tupleIJiyyEEESaIS5_ENSt8__detail10_Select1stESt8equal_toIS1_E10pairt_hashNS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE21_M_deallocate_bucketsEPPNS7_15_Hash_node_baseEm>:
  412496:	f3 0f 1e fa          	endbr64 
  41249a:	55                   	push   %rbp
  41249b:	48 89 e5             	mov    %rsp,%rbp
  41249e:	48 83 ec 20          	sub    $0x20,%rsp
  4124a2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  4124a6:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  4124aa:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  4124ae:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  4124b2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4124b6:	48 89 d6             	mov    %rdx,%rsi
  4124b9:	48 89 c7             	mov    %rax,%rdi
  4124bc:	e8 2d 0c 00 00       	call   4130ee <_ZNKSt10_HashtableISt4pairIyyES0_IKS1_St5tupleIJiyyEEESaIS5_ENSt8__detail10_Select1stESt8equal_toIS1_E10pairt_hashNS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE21_M_uses_single_bucketEPPNS7_15_Hash_node_baseE>
  4124c1:	84 c0                	test   %al,%al
  4124c3:	75 19                	jne    4124de <_ZNSt10_HashtableISt4pairIyyES0_IKS1_St5tupleIJiyyEEESaIS5_ENSt8__detail10_Select1stESt8equal_toIS1_E10pairt_hashNS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE21_M_deallocate_bucketsEPPNS7_15_Hash_node_baseEm+0x48>
  4124c5:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  4124c9:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  4124cd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4124d1:	48 89 ce             	mov    %rcx,%rsi
  4124d4:	48 89 c7             	mov    %rax,%rdi
  4124d7:	e8 3c 0c 00 00       	call   413118 <_ZNSt8__detail16_Hashtable_allocISaINS_10_Hash_nodeISt4pairIKS2_IyyESt5tupleIJiyyEEELb1EEEEE21_M_deallocate_bucketsEPPNS_15_Hash_node_baseEm>
  4124dc:	eb 01                	jmp    4124df <_ZNSt10_HashtableISt4pairIyyES0_IKS1_St5tupleIJiyyEEESaIS5_ENSt8__detail10_Select1stESt8equal_toIS1_E10pairt_hashNS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE21_M_deallocate_bucketsEPPNS7_15_Hash_node_baseEm+0x49>
  4124de:	90                   	nop
  4124df:	c9                   	leave  
  4124e0:	c3                   	ret    

00000000004124e1 <_ZNSt16allocator_traitsISaIyEE9constructIyJRKyEEEvRS0_PT_DpOT0_>:
  4124e1:	f3 0f 1e fa          	endbr64 
  4124e5:	55                   	push   %rbp
  4124e6:	48 89 e5             	mov    %rsp,%rbp
  4124e9:	48 83 ec 20          	sub    $0x20,%rsp
  4124ed:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  4124f1:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  4124f5:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  4124f9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4124fd:	48 89 c7             	mov    %rax,%rdi
  412500:	e8 c6 0c 00 00       	call   4131cb <_ZSt7forwardIRKyEOT_RNSt16remove_referenceIS2_E4typeE>
  412505:	48 89 c2             	mov    %rax,%rdx
  412508:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  41250c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  412510:	48 89 ce             	mov    %rcx,%rsi
  412513:	48 89 c7             	mov    %rax,%rdi
  412516:	e8 c3 0c 00 00       	call   4131de <_ZN9__gnu_cxx13new_allocatorIyE9constructIyJRKyEEEvPT_DpOT0_>
  41251b:	90                   	nop
  41251c:	c9                   	leave  
  41251d:	c3                   	ret    

000000000041251e <_ZNSt5dequeIySaIyEE16_M_push_back_auxIJRKyEEEvDpOT_>:
  41251e:	f3 0f 1e fa          	endbr64 
  412522:	55                   	push   %rbp
  412523:	48 89 e5             	mov    %rsp,%rbp
  412526:	53                   	push   %rbx
  412527:	48 83 ec 18          	sub    $0x18,%rsp
  41252b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  41252f:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  412533:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  412537:	48 89 c7             	mov    %rax,%rdi
  41253a:	e8 53 f6 ff ff       	call   411b92 <_ZNKSt5dequeIySaIyEE4sizeEv>
  41253f:	48 89 c3             	mov    %rax,%rbx
  412542:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  412546:	48 89 c7             	mov    %rax,%rdi
  412549:	e8 d4 0c 00 00       	call   413222 <_ZNKSt5dequeIySaIyEE8max_sizeEv>
  41254e:	48 39 c3             	cmp    %rax,%rbx
  412551:	0f 94 c0             	sete   %al
  412554:	84 c0                	test   %al,%al
  412556:	74 0f                	je     412567 <_ZNSt5dequeIySaIyEE16_M_push_back_auxIJRKyEEEvDpOT_+0x49>
  412558:	48 8d 05 99 3b 00 00 	lea    0x3b99(%rip),%rax        # 4160f8 <_ZSt19piecewise_construct+0xa0>
  41255f:	48 89 c7             	mov    %rax,%rdi
  412562:	e8 79 bc ff ff       	call   40e1e0 <_ZSt20__throw_length_errorPKc@plt>
  412567:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  41256b:	be 01 00 00 00       	mov    $0x1,%esi
  412570:	48 89 c7             	mov    %rax,%rdi
  412573:	e8 d0 0c 00 00       	call   413248 <_ZNSt5dequeIySaIyEE22_M_reserve_map_at_backEm>
  412578:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  41257c:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  412580:	48 8b 52 48          	mov    0x48(%rdx),%rdx
  412584:	48 8d 5a 08          	lea    0x8(%rdx),%rbx
  412588:	48 89 c7             	mov    %rax,%rdi
  41258b:	e8 1e 0d 00 00       	call   4132ae <_ZNSt11_Deque_baseIySaIyEE16_M_allocate_nodeEv>
  412590:	48 89 03             	mov    %rax,(%rbx)
  412593:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  412597:	48 89 c7             	mov    %rax,%rdi
  41259a:	e8 2c 0c 00 00       	call   4131cb <_ZSt7forwardIRKyEOT_RNSt16remove_referenceIS2_E4typeE>
  41259f:	48 89 c2             	mov    %rax,%rdx
  4125a2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4125a6:	48 8b 48 30          	mov    0x30(%rax),%rcx
  4125aa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4125ae:	48 89 ce             	mov    %rcx,%rsi
  4125b1:	48 89 c7             	mov    %rax,%rdi
  4125b4:	e8 28 ff ff ff       	call   4124e1 <_ZNSt16allocator_traitsISaIyEE9constructIyJRKyEEEvRS0_PT_DpOT0_>
  4125b9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4125bd:	48 83 c0 30          	add    $0x30,%rax
  4125c1:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  4125c5:	48 8b 52 48          	mov    0x48(%rdx),%rdx
  4125c9:	48 83 c2 08          	add    $0x8,%rdx
  4125cd:	48 89 d6             	mov    %rdx,%rsi
  4125d0:	48 89 c7             	mov    %rax,%rdi
  4125d3:	e8 54 09 00 00       	call   412f2c <_ZNSt15_Deque_iteratorIyRyPyE11_M_set_nodeEPS1_>
  4125d8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4125dc:	48 8b 50 38          	mov    0x38(%rax),%rdx
  4125e0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4125e4:	48 89 50 30          	mov    %rdx,0x30(%rax)
  4125e8:	90                   	nop
  4125e9:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  4125ed:	c9                   	leave  
  4125ee:	c3                   	ret    
  4125ef:	90                   	nop

00000000004125f0 <_ZNSt5dequeIySaIyEE12emplace_backIJyEEERyDpOT_>:
  4125f0:	f3 0f 1e fa          	endbr64 
  4125f4:	55                   	push   %rbp
  4125f5:	48 89 e5             	mov    %rsp,%rbp
  4125f8:	48 83 ec 10          	sub    $0x10,%rsp
  4125fc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  412600:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  412604:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  412608:	48 8b 50 30          	mov    0x30(%rax),%rdx
  41260c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  412610:	48 8b 40 40          	mov    0x40(%rax),%rax
  412614:	48 83 e8 08          	sub    $0x8,%rax
  412618:	48 39 c2             	cmp    %rax,%rdx
  41261b:	74 3c                	je     412659 <_ZNSt5dequeIySaIyEE12emplace_backIJyEEERyDpOT_+0x69>
  41261d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  412621:	48 89 c7             	mov    %rax,%rdi
  412624:	e8 db ee ff ff       	call   411504 <_ZSt7forwardIyEOT_RNSt16remove_referenceIS0_E4typeE>
  412629:	48 89 c2             	mov    %rax,%rdx
  41262c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  412630:	48 8b 48 30          	mov    0x30(%rax),%rcx
  412634:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  412638:	48 89 ce             	mov    %rcx,%rsi
  41263b:	48 89 c7             	mov    %rax,%rdi
  41263e:	e8 99 0c 00 00       	call   4132dc <_ZNSt16allocator_traitsISaIyEE9constructIyJyEEEvRS0_PT_DpOT0_>
  412643:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  412647:	48 8b 40 30          	mov    0x30(%rax),%rax
  41264b:	48 8d 50 08          	lea    0x8(%rax),%rdx
  41264f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  412653:	48 89 50 30          	mov    %rdx,0x30(%rax)
  412657:	eb 1e                	jmp    412677 <_ZNSt5dequeIySaIyEE12emplace_backIJyEEERyDpOT_+0x87>
  412659:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  41265d:	48 89 c7             	mov    %rax,%rdi
  412660:	e8 9f ee ff ff       	call   411504 <_ZSt7forwardIyEOT_RNSt16remove_referenceIS0_E4typeE>
  412665:	48 89 c2             	mov    %rax,%rdx
  412668:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  41266c:	48 89 d6             	mov    %rdx,%rsi
  41266f:	48 89 c7             	mov    %rax,%rdi
  412672:	e8 a3 0c 00 00       	call   41331a <_ZNSt5dequeIySaIyEE16_M_push_back_auxIJyEEEvDpOT_>
  412677:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  41267b:	48 89 c7             	mov    %rax,%rdi
  41267e:	e8 41 f4 ff ff       	call   411ac4 <_ZNSt5dequeIySaIyEE4backEv>
  412683:	c9                   	leave  
  412684:	c3                   	ret    
  412685:	90                   	nop

0000000000412686 <_ZNSt15_Deque_iteratorIyRyPyEmmEv>:
  412686:	f3 0f 1e fa          	endbr64 
  41268a:	55                   	push   %rbp
  41268b:	48 89 e5             	mov    %rsp,%rbp
  41268e:	48 83 ec 10          	sub    $0x10,%rsp
  412692:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  412696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  41269a:	48 8b 10             	mov    (%rax),%rdx
  41269d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4126a1:	48 8b 40 08          	mov    0x8(%rax),%rax
  4126a5:	48 39 c2             	cmp    %rax,%rdx
  4126a8:	75 2a                	jne    4126d4 <_ZNSt15_Deque_iteratorIyRyPyEmmEv+0x4e>
  4126aa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4126ae:	48 8b 40 18          	mov    0x18(%rax),%rax
  4126b2:	48 8d 50 f8          	lea    -0x8(%rax),%rdx
  4126b6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4126ba:	48 89 d6             	mov    %rdx,%rsi
  4126bd:	48 89 c7             	mov    %rax,%rdi
  4126c0:	e8 67 08 00 00       	call   412f2c <_ZNSt15_Deque_iteratorIyRyPyE11_M_set_nodeEPS1_>
  4126c5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4126c9:	48 8b 50 10          	mov    0x10(%rax),%rdx
  4126cd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4126d1:	48 89 10             	mov    %rdx,(%rax)
  4126d4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4126d8:	48 8b 00             	mov    (%rax),%rax
  4126db:	48 8d 50 f8          	lea    -0x8(%rax),%rdx
  4126df:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4126e3:	48 89 10             	mov    %rdx,(%rax)
  4126e6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4126ea:	c9                   	leave  
  4126eb:	c3                   	ret    

00000000004126ec <_ZNKSt15_Deque_iteratorIyRyPyEdeEv>:
  4126ec:	f3 0f 1e fa          	endbr64 
